Title,Author,Price,Availability
A Light in the Attic,Shel Silverstein,Â£51.77,In stock
Tipping the Velvet,Sarah Waters,Â£53.74,In stock
Soumission,Michel Houellebecq,Â£50.10,In stock
Sharp Objects,Gillian Flynn,Â£47.82,In stock
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Â£54.23,In stock
The Requiem Red,Brynn Chapman,Â£22.65,In stock
The Dirty Little Secrets of Getting Your Dream Job,Don Raskin,Â£33.34,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Karen J. Hicks,Â£17.93,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,Â£22.60,In stock
The Black Maria,Aracelis Girmay,Â£52.15,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",Janine Mendenhall,Â£13.99,In stock
Shakespeare's Sonnets,Helen Vendler,Â£20.66,In stock
Set Me Free,Lesa Cline-Ransome,Â£17.46,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Bryan Lee O'Malley,Â£52.29,In stock
Rip it Up and Start Again,Simon Reynolds,Â£35.02,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Michael Azerrad,Â£57.25,In stock
Olio,Tyehimba Jess,Â£23.88,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,"Edgar Allan Poe, Nathaniel Hawthorne, Lydia Child, Thomas Charles Morgan, Percival Leigh, William Mudford, Frederick Marryat",Â£37.59,In stock
Libertarianism for Beginners,Todd Seavey,Â£51.33,In stock
It's Only the Himalayas,S. Bedford,Â£45.17,In stock
In Her Wake,Amanda Jennings,Â£12.84,In stock
How Music Works,David Byrne,Â£37.32,In stock
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",America's Test Kitchen,Â£30.52,In stock
Chase Me (Paris Nights #2),Laura Florand,Â£25.27,In stock
Black Dust,Adrian Phoenix,Â£34.53,In stock
Birdsong: A Story in Pictures,Julie Flett,Â£54.64,In stock
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Wayne Stewart,Â£22.50,In stock
Aladdin and His Wonderful Lamp,,Â£53.13,In stock
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Andrew Dickson,Â£40.30,In stock
